Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1uF,C_0603,-24.350000,-107.200000,180.000000,bottom
C2,22pF,C_0603,-27.750000,-108.800000,180.000000,bottom
C3,22pF,C_0603,-24.350000,-108.800000,180.000000,bottom
C4,100nF,C_0603,-29.969670,-98.330330,45.000000,bottom
C5,100nF,C_0603,-46.800000,-109.300000,225.000000,bottom
C6,100nF,C_0603,-32.560000,-95.850000,45.000000,bottom
C7,100nF,C_0603,-43.719670,-95.969670,315.000000,bottom
C8,4.7uF,C_0603,-22.900000,-100.950000,270.000000,bottom
D1,1N4148WS,D_SOD-323,-42.600000,-35.800000,270.000000,bottom
D2,1N4148WS,D_SOD-323,-66.400000,-35.800000,270.000000,bottom
D3,1N4148WS,D_SOD-323,-85.400000,-35.800000,270.000000,bottom
D4,1N4148WS,D_SOD-323,-104.400000,-35.800000,270.000000,bottom
D5,1N4148WS,D_SOD-323,-123.400000,-35.800000,270.000000,bottom
D6,1N4148WS,D_SOD-323,-142.400000,-35.800000,270.000000,bottom
D7,1N4148WS,D_SOD-323,-158.500000,-39.100000,270.000000,bottom
D8,1N4148WS,D_SOD-323,-180.400000,-35.800000,270.000000,bottom
D9,1N4148WS,D_SOD-323,-199.400000,-35.800000,270.000000,bottom
D10,1N4148WS,D_SOD-323,-218.400000,-35.800000,270.000000,bottom
D11,1N4148WS,D_SOD-323,-237.400000,-35.800000,270.000000,bottom
D12,1N4148WS,D_SOD-323,-256.400000,-35.800000,270.000000,bottom
D13,1N4148WS,D_SOD-323,-275.400000,-35.800000,270.000000,bottom
D14,1N4148WS,D_SOD-323,-294.400000,-35.800000,270.000000,bottom
D15,1N4148WS,D_SOD-323,-45.000000,-54.800000,270.000000,bottom
D16,1N4148WS,D_SOD-323,-71.200000,-54.800000,270.000000,bottom
D17,1N4148WS,D_SOD-323,-90.200000,-54.800000,270.000000,bottom
D18,1N4148WS,D_SOD-323,-109.200000,-54.800000,270.000000,bottom
D19,1N4148WS,D_SOD-323,-128.200000,-54.800000,270.000000,bottom
D20,1N4148WS,D_SOD-323,-147.200000,-54.800000,270.000000,bottom
D21,1N4148WS,D_SOD-323,-166.200000,-54.800000,270.000000,bottom
D22,1N4148WS,D_SOD-323,-185.200000,-54.800000,270.000000,bottom
D23,1N4148WS,D_SOD-323,-204.200000,-54.800000,270.000000,bottom
D24,1N4148WS,D_SOD-323,-223.200000,-54.800000,270.000000,bottom
D25,1N4148WS,D_SOD-323,-242.200000,-54.800000,270.000000,bottom
D26,1N4148WS,D_SOD-323,-261.200000,-54.800000,270.000000,bottom
D27,1N4148WS,D_SOD-323,-280.200000,-54.800000,270.000000,bottom
D28,1N4148WS,D_SOD-323,-311.000000,-54.800000,270.000000,bottom
D29,1N4148WS,D_SOD-323,-47.400000,-73.800000,270.000000,bottom
D30,1N4148WS,D_SOD-323,-76.000000,-73.800000,270.000000,bottom
D31,1N4148WS,D_SOD-323,-95.000000,-73.800000,270.000000,bottom
D32,1N4148WS,D_SOD-323,-114.000000,-73.800000,270.000000,bottom
D33,1N4148WS,D_SOD-323,-133.000000,-73.800000,270.000000,bottom
D34,1N4148WS,D_SOD-323,-152.000000,-73.800000,270.000000,bottom
D35,1N4148WS,D_SOD-323,-171.000000,-73.800000,270.000000,bottom
D36,1N4148WS,D_SOD-323,-190.000000,-73.800000,270.000000,bottom
D37,1N4148WS,D_SOD-323,-209.000000,-73.800000,270.000000,bottom
D38,1N4148WS,D_SOD-323,-228.000000,-73.800000,270.000000,bottom
D39,1N4148WS,D_SOD-323,-247.000000,-73.800000,270.000000,bottom
D40,1N4148WS,D_SOD-323,-266.000000,-73.800000,270.000000,bottom
D41,1N4148WS,D_SOD-323,-285.000000,-73.800000,270.000000,bottom
D42,1N4148WS,D_SOD-323,-313.400000,-73.800000,270.000000,bottom
D43,1N4148WS,D_SOD-323,-42.600000,-92.800000,270.000000,bottom
D44,1N4148WS,D_SOD-323,-66.400000,-92.800000,270.000000,bottom
D45,1N4148WS,D_SOD-323,-85.400000,-92.800000,270.000000,bottom
D46,1N4148WS,D_SOD-323,-104.400000,-92.800000,270.000000,bottom
D47,1N4148WS,D_SOD-323,-123.400000,-92.800000,270.000000,bottom
D48,1N4148WS,D_SOD-323,-142.400000,-92.800000,270.000000,bottom
D49,1N4148WS,D_SOD-323,-161.400000,-92.800000,270.000000,bottom
D50,1N4148WS,D_SOD-323,-180.400000,-92.800000,270.000000,bottom
D51,1N4148WS,D_SOD-323,-199.400000,-92.800000,270.000000,bottom
D52,1N4148WS,D_SOD-323,-218.400000,-92.800000,270.000000,bottom
D53,1N4148WS,D_SOD-323,-237.400000,-92.800000,270.000000,bottom
D54,1N4148WS,D_SOD-323,-256.400000,-92.800000,270.000000,bottom
D55,1N4148WS,D_SOD-323,-285.000000,-92.800000,270.000000,bottom
D56,1N4148WS,D_SOD-323,-318.200000,-92.800000,270.000000,bottom
D57,1N4148WS,D_SOD-323,-71.200000,-111.800000,270.000000,bottom
D58,1N4148WS,D_SOD-323,-102.000000,-111.800000,270.000000,bottom
D59,1N4148WS,D_SOD-323,-123.400000,-111.800000,270.000000,bottom
D60,1N4148WS,D_SOD-323,-154.200000,-111.800000,270.000000,bottom
D61,1N4148WS,D_SOD-323,-187.400000,-111.800000,270.000000,bottom
D62,1N4148WS,D_SOD-323,-211.200000,-111.800000,270.000000,bottom
D63,1N4148WS,D_SOD-323,-235.000000,-111.800000,270.000000,bottom
D64,1N4148WS,D_SOD-323,-265.800000,-111.800000,270.000000,bottom
D65,1N4148WS,D_SOD-323,-296.600000,-111.800000,270.000000,bottom
D66,1N4148WS,D_SOD-323,-318.200000,-35.800000,270.000000,bottom
G***,LOGO,signature,-310.400000,-112.900000,180.000000,bottom
R1,10K,R_0603,-22.900000,-97.900000,90.000000,bottom
R2,5.1K,R_0603,-45.200000,-29.850000,270.000000,bottom
R3,5.1K,R_0603,-50.000000,-29.850000,270.000000,bottom
R4,22,R_0603,-48.400000,-29.850000,90.000000,bottom
R5,22,R_0603,-46.800000,-29.850000,90.000000,bottom
R6,10K,R_0603,-43.300000,-112.800000,45.000000,bottom
TP1,TestPoint,single-pad,-56.900000,-23.900000,0.000000,bottom
TP2,TestPoint,single-pad,-59.400000,-23.900000,0.000000,bottom
TP3,TestPoint,single-pad,-61.900000,-23.900000,0.000000,bottom
TP4,TestPoint,single-pad,-64.400000,-23.900000,0.000000,bottom
TP5,TestPoint,single-pad,-53.000000,-106.180000,0.000000,bottom
TP6,TestPoint,single-pad,-22.900000,-78.900000,0.000000,bottom
TP6,TestPoint,single-pad,-22.900000,-76.400000,0.000000,bottom
TP6,TestPoint,single-pad,-53.000000,-103.600000,0.000000,bottom
TP7,TestPoint,single-pad,-53.000000,-108.750000,0.000000,bottom
TP8,TestPoint,single-pad,-22.900000,-81.400000,0.000000,bottom
TP9,TestPoint,single-pad,-22.900000,-83.900000,0.000000,bottom
TP10,TestPoint,single-pad,-22.900000,-86.400000,0.000000,bottom
U1,ATmega16U4-AU_(modified),TQFP-44_10x10mm_Pitch0.8mm,-38.200000,-104.400000,225.000000,bottom
USB1,HRO-TYPE-C,HRO-TYPE-C-31-M-12,-47.600000,-19.000000,0.000000,bottom
X1,16MHz,Crystal_SMD_5032-2pin_5.0x3.2mm,-26.050000,-111.625000,180.000000,bottom
G***,LOGO,silkscreen-art,172.900000,-68.300000,0.000000,top
K1,KEYSW,Kailh_socket_MX_with_switch_1.50U,34.650000,-29.900000,0.000000,top
K2,KEYSW,Kailh_socket_MX_with_switch_1.00U,58.400000,-29.900000,0.000000,top
K3,KEYSW,Kailh_socket_MX_with_switch_1.00U,77.400000,-29.900000,0.000000,top
K4,KEYSW,Kailh_socket_MX_with_switch_1.00U,96.400000,-29.900000,0.000000,top
K5,KEYSW,Kailh_socket_MX_with_switch_1.00U,115.400000,-29.900000,0.000000,top
K6,KEYSW,Kailh_socket_MX_with_switch_1.00U,134.400000,-29.900000,0.000000,top
K7,KEYSW,Kailh_socket_MX_with_switch_1.00U,153.400000,-29.900000,0.000000,top
K8,KEYSW,Kailh_socket_MX_with_switch_1.00U,172.400000,-29.900000,0.000000,top
K9,KEYSW,Kailh_socket_MX_with_switch_1.00U,191.400000,-29.900000,0.000000,top
K10,KEYSW,Kailh_socket_MX_with_switch_1.00U,210.400000,-29.900000,0.000000,top
K11,KEYSW,Kailh_socket_MX_with_switch_1.00U,229.400000,-29.900000,0.000000,top
K12,KEYSW,Kailh_socket_MX_with_switch_1.00U,248.400000,-29.900000,0.000000,top
K13,KEYSW,Kailh_socket_MX_with_switch_1.00U,267.400000,-29.900000,0.000000,top
K14,KEYSW,Kailh_socket_MX_with_switch_1.00U,286.400000,-29.900000,0.000000,top
K15,KEYSW,Kailh_socket_MX_with_switch_1.75U,37.025000,-48.900000,0.000000,top
K16,KEYSW,Kailh_socket_MX_with_switch_1.00U,63.150000,-48.900000,0.000000,top
K17,KEYSW,Kailh_socket_MX_with_switch_1.00U,82.150000,-48.900000,0.000000,top
K18,KEYSW,Kailh_socket_MX_with_switch_1.00U,101.150000,-48.900000,0.000000,top
K19,KEYSW,Kailh_socket_MX_with_switch_1.00U,120.150000,-48.900000,0.000000,top
K20,KEYSW,Kailh_socket_MX_with_switch_1.00U,139.150000,-48.900000,0.000000,top
K21,KEYSW,Kailh_socket_MX_with_switch_1.00U,158.150000,-48.900000,0.000000,top
K22,KEYSW,Kailh_socket_MX_with_switch_1.00U,177.150000,-48.900000,0.000000,top
K23,KEYSW,Kailh_socket_MX_with_switch_1.00U,196.150000,-48.900000,0.000000,top
K24,KEYSW,Kailh_socket_MX_with_switch_1.00U,215.150000,-48.900000,0.000000,top
K25,KEYSW,Kailh_socket_MX_with_switch_1.00U,234.150000,-48.900000,0.000000,top
K26,KEYSW,Kailh_socket_MX_with_switch_1.00U,253.150000,-48.900000,0.000000,top
K27,KEYSW,Kailh_socket_MX_with_switch_1.00U,272.150000,-48.900000,0.000000,top
K28,KEYSW,Kailh_socket_MX_with_switch_2.25U,303.025000,-48.900000,0.000000,top
K29,KEYSW,Kailh_socket_MX_with_switch_2.00U,39.400000,-67.900000,0.000000,top
K30,KEYSW,Kailh_socket_MX_with_switch_1.00U,67.900000,-67.900000,0.000000,top
K31,KEYSW,Kailh_socket_MX_with_switch_1.00U,86.900000,-67.900000,0.000000,top
K32,KEYSW,Kailh_socket_MX_with_switch_1.00U,105.900000,-67.900000,0.000000,top
K33,KEYSW,Kailh_socket_MX_with_switch_1.00U,124.900000,-67.900000,0.000000,top
K34,KEYSW,Kailh_socket_MX_with_switch_1.00U,143.900000,-67.900000,0.000000,top
K35,KEYSW,Kailh_socket_MX_with_switch_1.00U,162.900000,-67.900000,0.000000,top
K36,KEYSW,Kailh_socket_MX_with_switch_1.00U,181.900000,-67.900000,0.000000,top
K37,KEYSW,Kailh_socket_MX_with_switch_1.00U,200.900000,-67.900000,0.000000,top
K38,KEYSW,Kailh_socket_MX_with_switch_1.00U,219.900000,-67.900000,0.000000,top
K39,KEYSW,Kailh_socket_MX_with_switch_1.00U,238.900000,-67.900000,0.000000,top
K40,KEYSW,Kailh_socket_MX_with_switch_1.00U,257.900000,-67.900000,0.000000,top
K41,KEYSW,Kailh_socket_MX_with_switch_1.00U,276.900000,-67.900000,0.000000,top
K42,KEYSW,Kailh_socket_MX_with_switch_2.00U,305.400000,-67.900000,0.000000,top
K43,KEYSW,Kailh_socket_MX_with_switch_1.50U,34.650000,-86.900000,0.000000,top
K44,KEYSW,Kailh_socket_MX_with_switch_1.00U,58.400000,-86.900000,0.000000,top
K45,KEYSW,Kailh_socket_MX_with_switch_1.00U,77.400000,-86.900000,0.000000,top
K46,KEYSW,Kailh_socket_MX_with_switch_1.00U,96.400000,-86.900000,0.000000,top
K47,KEYSW,Kailh_socket_MX_with_switch_1.00U,115.400000,-86.900000,0.000000,top
K48,KEYSW,Kailh_socket_MX_with_switch_1.00U,134.400000,-86.900000,0.000000,top
K49,KEYSW,Kailh_socket_MX_with_switch_1.00U,153.400000,-86.900000,0.000000,top
K50,KEYSW,Kailh_socket_MX_with_switch_1.00U,172.400000,-86.900000,0.000000,top
K51,KEYSW,Kailh_socket_MX_with_switch_1.00U,191.400000,-86.900000,0.000000,top
K52,KEYSW,Kailh_socket_MX_with_switch_1.00U,210.400000,-86.900000,0.000000,top
K53,KEYSW,Kailh_socket_MX_with_switch_1.00U,229.400000,-86.900000,0.000000,top
K54,KEYSW,Kailh_socket_MX_with_switch_1.00U,248.400000,-86.900000,0.000000,top
K55,KEYSW,Kailh_socket_MX_with_switch_2.00U,276.900000,-86.900000,0.000000,top
K56,KEYSW,Kailh_socket_MX_with_switch_1.50U,310.150000,-86.900000,0.000000,top
K57,KEYSW,Kailh_socket_MX_with_switch_2.00U,63.150000,-105.900000,0.000000,top
K58,KEYSW,Kailh_socket_MX_with_switch_1.25U,94.025000,-105.900000,0.000000,top
K59,KEYSW,Kailh_socket_MX_with_switch_1.00U,115.400000,-105.900000,0.000000,top
K60,KEYSW,Kailh_socket_MX_with_switch_2.25U,146.275000,-105.900000,0.000000,top
K61,KEYSW,Kailh_socket_MX_with_switch_1.25U,179.525000,-105.900000,0.000000,top
K62,KEYSW,Kailh_socket_MX_with_switch_1.25U,203.275000,-105.900000,0.000000,top
K63,KEYSW,Kailh_socket_MX_with_switch_1.25U,227.025000,-105.900000,0.000000,top
K64,KEYSW,Kailh_socket_MX_with_switch_2.00U,257.900000,-105.900000,0.000000,top
K65,KEYSW,Kailh_socket_MX_with_switch_1.25U,288.775000,-105.900000,0.000000,top
K66,KEYSW,Kailh_socket_MX_with_switch_1.50U,310.150000,-29.900000,0.000000,top
SW1,SW_PUSH,pad-button,22.900000,-92.000000,270.000000,top
